path_length,velocity_rms,acceleration_rms,jerk_rms,mean_curvature,group,participant,trial
39.236859144870124,0.21081735810246602,0.12787991951745586,0.22666974273661242,3.0649629801430547,Expert,E9,9
56.257339026656446,0.311943140766588,0.15424990967940624,0.24454809371658867,1.8394312186103232,Expert,E9,10
56.88332421186357,0.30500239732931705,0.14656621527841496,0.21893104732468768,1.8561755698985394,Expert,E10,1
51.22833995394324,0.2791326193376269,0.14165404141671603,0.23686043587813296,2.054193176864471,Expert,E10,2
52.2524136275002,0.29442065620625935,0.14637575451430745,0.23764894213935156,2.333381244023403,Expert,E10,3
55.38165682516221,0.29725740629475544,0.14206677574792448,0.22348201609825388,1.9544979257404254,Expert,E10,4
64.95518157199524,0.3427366320750358,0.15598650149341317,0.23146719099554763,1.3534879712232661,Expert,E10,5
50.41501535195534,0.2818691151432967,0.14177440320269613,0.23986221919017917,2.1393558711434464,Expert,E10,6
75.80328472805076,0.4085066050153155,0.1724326280750497,0.23297850070756873,1.129366935349649,Expert,E10,7
82.73380314604563,0.4509228534200727,0.1880060934978966,0.2582438438874615,1.006024995412779,Expert,E10,8
55.708968330218106,0.31032072394363,0.14864240331458012,0.23883841753503895,2.6364290302992757,Expert,E10,9
71.07734875648632,0.38217921393283094,0.16183120994112407,0.23437786076719702,1.095170021063941,Expert,E10,10
44.65895198483888,0.24666964716696313,0.2614083368170981,0.46986147483430457,4.613948342285577,Novice,N1,1
70.40680949453673,0.38205374946141524,0.2639272087960497,0.45348686608402283,1.3333147967033863,Novice,N1,2
38.74694092239136,0.2108790313667627,0.25823828365307216,0.46663170564700457,5.111858879366291,Novice,N1,3
63.30238111657787,0.3368783744947164,0.26963396446158494,0.47570626048109005,2.191453249542392,Novice,N1,4
61.87629989204885,0.33370675791588106,0.2586313043086521,0.460450013064701,1.7287392189765651,Novice,N1,5
56.75829153024298,0.30400442678074724,0.27565719609909634,0.4904028322712692,2.3120963864760165,Novice,N1,6
54.0658466587999,0.2928519239143639,0.2650740304614999,0.47270689949130895,2.5754150513410536,Novice,N1,7
54.938049818320124,0.2998669394685142,0.255003097851578,0.45341435023123283,2.670611453457839,Novice,N1,8
74.28097336262502,0.39541115223759615,0.2758224758403973,0.4684712263287642,1.6247543918564318,Novice,N1,9
65.23297307410681,0.35318598298425513,0.25168690840872965,0.44249437879106385,1.9445670902866323,Novice,N1,10
84.37493686858198,0.46264507597783194,0.2974658677040994,0.49352157617999903,1.338748922949155,Novice,N2,1
80.70243938603622,0.43766904813556357,0.2638060095406782,0.4257200776836468,1.22573980099331,Novice,N2,2
50.9183833299328,0.27719440867851086,0.25920357824478524,0.46154130436570695,2.356362573466699,Novice,N2,3
70.0514327152462,0.38335243611589975,0.2754719191776771,0.4794207051436462,2.1636482869066214,Novice,N2,4
45.77915841543385,0.25128442064079437,0.26832535811764185,0.4878924676272599,3.0867224631866517,Novice,N2,5
74.6230769092724,0.4050916891180355,0.27681627785728646,0.47394280822714674,1.550599153338833,Novice,N2,6
46.886324330812386,0.2564119585820565,0.25858990706403523,0.46319957929591066,3.6701519036544243,Novice,N2,7
80.43285330562458,0.4279201019833993,0.266555263776661,0.4331894047900423,1.0239039521058693,Novice,N2,8
50.22252524561851,0.27807801235102886,0.24567326995222089,0.43074505067205265,2.768801311823479,Novice,N2,9
64.96918433080853,0.36321618806010003,0.27713039430219516,0.48720096112439243,3.042310129790183,Novice,N2,10
50.95848378428062,0.2752750560534945,0.2555021753563974,0.45611721082337375,3.1295126138449603,Novice,N3,1
69.52133113335248,0.3808184401987273,0.2817710467894039,0.4944160659665271,2.119726120604868,Novice,N3,2
75.48668936139019,0.40303996752808047,0.2691202022775556,0.4654420365504181,1.3562369566474475,Novice,N3,3
63.51263470784335,0.33679965870208056,0.2794576425062787,0.5026282711789196,1.3642398207199145,Novice,N3,4
61.21768799947455,0.335485055023663,0.2469099095908041,0.4254353898808986,2.923682145171413,Novice,N3,5
42.98783147593728,0.2354760011817053,0.26222519978717346,0.46979739377940144,4.1380517267112635,Novice,N3,6
56.59158688723494,0.30284927564079756,0.26358944959451713,0.4676801147507827,2.5011277841508526,Novice,N3,7
50.932369051491946,0.27799677860453825,0.24705186576078728,0.438540609985146,2.4146405221259437,Novice,N3,8
59.73040164550395,0.3263436638622331,0.2634724994021872,0.46266909918642923,2.441490554545932,Novice,N3,9
46.6969811800661,0.25740217625316014,0.2704654756983863,0.4885230006093868,5.31806139883021,Novice,N3,10
47.71390991230318,0.25877007374127253,0.25427005021837173,0.4594681883729149,2.557159078577851,Novice,N4,1
68.75013002377366,0.3738279301771478,0.26822822121544043,0.4631002799068544,1.9668512291269684,Novice,N4,2
70.79440474456297,0.37909007715239673,0.2781082255780859,0.48757039086169696,1.7073523488698765,Novice,N4,3
46.881926647944894,0.2551133704214442,0.2679021935461594,0.48318405199150094,4.599968544778696,Novice,N4,4
71.72509286428536,0.3829960833452605,0.2759174957027973,0.47107256200419056,1.4327981368464793,Novice,N4,5
62.68461841262487,0.3508882780228633,0.262828874257044,0.4605418768305883,2.298884146776468,Novice,N4,6
75.53021915171581,0.40481437860899855,0.2772651650039811,0.47898876996830647,1.3300325743503454,Novice,N4,7
46.59519752050996,0.2531386648404341,0.27086178369248376,0.493927125799511,5.492896722194598,Novice,N4,8
58.54532613052366,0.3131451699230412,0.2615125843559417,0.46489096989728756,2.5365143195707143,Novice,N4,9
52.723736021512956,0.2868175755438085,0.25578168461060735,0.4589793359000859,2.9961818653893166,Novice,N4,10
61.511637229157394,0.33355892048866365,0.28315714591040236,0.5096349400499035,2.2546927905602057,Novice,N5,1
67.45205454825341,0.3649494445755909,0.2549337052699137,0.43924560870330387,2.0475158290652313,Novice,N5,2
57.121352627300084,0.31268653894633947,0.25101863490019527,0.4448452373349629,2.0868643156309243,Novice,N5,3
59.10985244591514,0.32502540774423516,0.2451862910597217,0.4312536052379037,2.7222456880847874,Novice,N5,4
54.20654726883697,0.2930336167233982,0.26448014594241187,0.4697215094379789,2.9793385112341864,Novice,N5,5
70.3884061829065,0.37509348545032795,0.2571388492791271,0.44119445360839127,1.4861156402755176,Novice,N5,6
54.099665607517935,0.3057470812896783,0.2755479104879422,0.4902202513826911,2.8029775675882,Novice,N5,7
74.0375018859833,0.3901464141746664,0.2658741067043366,0.44728625606506384,1.3653292449820094,Novice,N5,8
42.50169821405126,0.23209940984964336,0.258863275293571,0.4738807121932368,3.978899916129085,Novice,N5,9
77.80764720183703,0.411865187354153,0.2841448824752105,0.4979591127191352,1.0484400151973736,Novice,N5,10
50.16000665598332,0.2712427087275231,0.24232608472239117,0.4244425767003734,2.289039385824794,Novice,N6,1
54.16024437639419,0.29850150266381265,0.27799660352086925,0.5060031091041446,2.644711984404294,Novice,N6,2
63.15601269236676,0.34055430177410245,0.25410558346505574,0.4466385258888651,3.4640014126475527,Novice,N6,3
73.55208147936305,0.4022948924129165,0.2805691394724377,0.48639055834444783,1.8244656506949126,Novice,N6,4
39.68478575233492,0.21594407899152782,0.2610989064753727,0.4767090585476804,7.250049754987265,Novice,N6,5
58.32479398153137,0.3200514065743727,0.2695712987116843,0.47857880868319563,2.3965367922713203,Novice,N6,6
69.01182433518903,0.37674989894031385,0.26568407177739606,0.46292351980762025,2.6871254157682842,Novice,N6,7
71.16362078811373,0.3800350072332322,0.26980590995809595,0.4725393701686508,1.6309008533405276,Novice,N6,8
65.08736500189895,0.35356840528450206,0.25767670052076175,0.4612336552586806,2.2591960064279033,Novice,N6,9
56.491867295210305,0.3143880734600933,0.27749081439874346,0.49206723961466503,19.927992298825604,Novice,N6,10
49.4472837034556,0.2639573107457551,0.27505156751786874,0.49696243707778115,2.540239433859783,Novice,N7,1
65.97891751970802,0.367088713415646,0.269447630404113,0.47388438764352386,1.9793288066563401,Novice,N7,2
44.24679862982072,0.24075029927254657,0.24596049224105057,0.4363621442013982,3.734971805510342,Novice,N7,3
47.20639172682918,0.2595175156717269,0.2555455407705218,0.46221651256547186,11.504850147691442,Novice,N7,4
38.568243018883535,0.20644506506382343,0.24025769882228992,0.43490243825081476,3.5110342593527317,Novice,N7,5
49.051689955418865,0.2674455091403763,0.25265134984834675,0.4551563960524399,3.0272458789290893,Novice,N7,6
67.91595658429759,0.37624218383454305,0.2530764561954791,0.4324090301333025,1.8490589763865524,Novice,N7,7
74.60825249992624,0.39266471688405896,0.274376041837614,0.4718439965524269,1.2423983402321486,Novice,N7,8
35.25008209087605,0.19332155866351589,0.25152899853237176,0.4512058742558488,5.410692769850016,Novice,N7,9
60.54687691457483,0.3265615591232032,0.2687114321599397,0.4812136996932878,2.0743599109687065,Novice,N7,10
49.57915741614995,0.2703766927796009,0.2517630244783203,0.45182952376116653,2.4324056281786257,Novice,N8,1
61.86089056988379,0.3338981185340662,0.25854745413241925,0.4518887548785709,2.0101114493739773,Novice,N8,2
60.233578719669524,0.32658646358822724,0.25035539491616793,0.4326888654849999,2.68484908056093,Novice,N8,3
86.40143551824315,0.46224067981194344,0.27392105657624405,0.4544278512686085,0.9532025797981789,Novice,N8,4
41.22244087517342,0.2294822432639439,0.2581340992117752,0.4652111250839926,3.845879592173234,Novice,N8,5
78.9915890412181,0.4137418383732838,0.25235645008464297,0.4364466043428735,0.9848172616825605,Novice,N8,6
74.43563317828298,0.39145662614962545,0.25910204250787033,0.45562615842782234,1.0346802525813588,Novice,N8,7
40.43434630629081,0.21988412235209934,0.23949472456074739,0.4309172676261281,4.28588035981022,Novice,N8,8
72.648199396942,0.38700055260564264,0.2774510240665976,0.4808897797804273,1.0856214438610028,Novice,N8,9
56.1801686448278,0.3083471529260687,0.2524365854727674,0.4447516231618906,2.5624555750244595,Novice,N8,10
60.47351371019759,0.3270076815558131,0.24386059217136888,0.4286888841777497,1.7345070185533442,Novice,N9,1
74.82366595749176,0.40181037435271644,0.2611299401583339,0.43943322648224925,1.402757574096379,Novice,N9,2
56.81892732332141,0.3139104103383766,0.2483964472389962,0.43352497383848115,3.1962018849307086,Novice,N9,3
57.027776244126116,0.30832956485420693,0.25427545705897125,0.45270920158576194,2.5139910808204395,Novice,N9,4
69.90375632526923,0.3820615856073448,0.2637120768095557,0.452688084978612,1.773438931568483,Novice,N9,5
56.4557182874251,0.3099603064332439,0.25035068226775575,0.45031543582149697,2.258420650926338,Novice,N9,6
52.89150396165703,0.28719338323619054,0.24931001716152193,0.4417062170298283,2.86899351074788,Novice,N9,7
66.55379247387893,0.3560868505924173,0.26795629224653505,0.4586996651286937,1.5492408101091544,Novice,N9,8
51.36665144709783,0.28512411120940445,0.25812268158236423,0.461575147172997,2.69867197386601,Novice,N9,9
56.43358007063664,0.30635901942423854,0.27063382517696855,0.48362728324487425,3.029324281960989,Novice,N9,10
65.17626147735201,0.3527030009460131,0.2603107222988772,0.45990575086144475,2.1126240669596696,Novice,N10,1
82.72164887746557,0.4373082637853206,0.2752546996350625,0.46160254097496084,0.8805748292548905,Novice,N10,2
75.01788623062589,0.40588040301134787,0.275036575033867,0.47059987504912554,1.3519622875679742,Novice,N10,3
39.28415967787328,0.21315028736057512,0.24893225020112067,0.4540064253625049,4.031040856193579,Novice,N10,4
55.559450599702615,0.3028164908030512,0.2502383922467985,0.4417216893703537,2.2777042754364536,Novice,N10,5
84.92674744773707,0.46879836372766054,0.2765567065548815,0.45242640532657674,1.4042399976662232,Novice,N10,6
47.259663695098496,0.2559479497998194,0.24581739184983625,0.4404305527657936,2.9553072395449167,Novice,N10,7
106.2052970535229,0.5624865235710641,0.3059567925122696,0.470683048715278,0.6319285698118796,Novice,N10,8
46.696346528262055,0.2550957311242823,0.2593473079856203,0.46849650609337035,3.108071744076221,Novice,N10,9
47.02790597064274,0.2585758991298275,0.256380030737454,0.4596689412392412,3.3102276044379986,Novice,N10,10
