group,participant,participant_num,trial,absolute_error
Expert,E7,7,8,3.958145754562013
Expert,E7,7,9,2.051604576757445
Expert,E7,7,10,1.5991748137218342
Expert,E8,8,1,1.1281632616343933
Expert,E8,8,2,1.2136600694400919
Expert,E8,8,3,2.0705620170796393
Expert,E8,8,4,2.555736290787307
Expert,E8,8,5,2.4809613272228224
Expert,E8,8,6,3.1195325688817874
Expert,E8,8,7,2.1750821945783723
Expert,E8,8,8,3.846099529502488
Expert,E8,8,9,1.852998073443971
Expert,E8,8,10,5.315396233243957
Expert,E9,9,1,2.931977409063857
Expert,E9,9,2,1.315698263506252
Expert,E9,9,3,1.0827271771133875
Expert,E9,9,4,2.775894932615072
Expert,E9,9,5,2.0064255639948225
Expert,E9,9,6,3.0282605385603802
Expert,E9,9,7,2.765829010785164
Expert,E9,9,8,2.170616485204009
Expert,E9,9,9,1.3269948473054385
Expert,E9,9,10,0.5988165250924073
Expert,E10,10,1,1.6036713936190106
Expert,E10,10,2,2.7893229028343596
Expert,E10,10,3,2.2048253071584853
Expert,E10,10,4,0.8763777113720908
Expert,E10,10,5,2.1675946425245756
Expert,E10,10,6,2.360638815553241
Expert,E10,10,7,1.2056897330569687
Expert,E10,10,8,2.14988984641043
Expert,E10,10,9,2.0629699337858596
Expert,E10,10,10,0.9698970289741327
